issue name;author;date;number of comments;labels;number of participants
ActiveRecord6.1.0querywithmergeraisesActiveModel::MissingAttributeError;macfanatic;Dec 17, 2020;5;activerecord regression;5
Rails6.1:has_many_inversingbreaksbelongs_torelationswiththesamenameasthemodel;tjallingvanderwal;Dec 17, 2020;2;activerecord;4
ActionText::RichTextattemptstorenderattachmentswhencreatinganewobject;adamdebono;Dec 14, 2020;4;actiontext pinned;4
Activestorageduplicatingblobswhen.attachiscalled;muyiwaoyeniyi;Dec 13, 2020;1;activestorage;3
Scaffoldgeneratorforsystemtestsindefinitearticleagreementerrorifmodelnamebeginswithavowelsound;msducheminjr;Dec 3, 2020;2;;1
ActiveRecordhas_many(dependent::destroy)associationsremainpersistedaftertheirparentdestroyed;andrey-dalia;Dec 2, 2020;3;activerecord;4
PG::InFailedSqlTransaction:ERROR:currenttransactionisaborted,commandsignoreduntilendoftransactionblock;thebravoman;Nov 26, 2020;5;;3
LenthValidatorbreaksifnilvaluehasaminimumlengthwithaproc.;sliiser;Nov 18, 2020;7;activemodel attached PR;4
can'taddanewkeyintohashduringiterationlib/active_record/connection_adapters/abstract/query_cache.rb;kvokka;Nov 12, 2020;5;third party issue;4
ActiveRecordissuessavingInfinitywithTimezones;lcx;Nov 10, 2020;4;;5
ActiveStorageacceptsbrokenimagesandthrowsexceptionswhencreatingvariants;Signum;Oct 31, 2020;3;activestorage;4
InaccuratecommentinApplicationJobtemplate;ce07c3;Oct 2, 2020;5;activejob;3
Deployingtoasub-directorydoesnotuseconfig.relative_url_root;MarkMT;Sep 16, 2020;2;stale;2
HostAuthorization:confusingerrormessagewhenusingmultiplehostnames;Eusebius1920;Sep 15, 2020;4;;1
Cookiestoreconfiguredwithdomainall,failfor3-letterdomainswitha2-letterTLD;kevinsjoberg;Sep 8, 2020;8;;2
has_manythroughwithscopeblock,STIandpolymorphicassociationsthatworkedin5.0breaksin6.0(alsobreaksin5.1and5.2);henrik;Aug 26, 2020;9;activerecord;5
Whydoesupsert_alldisallowunique_byprimarykey?;kapso;Aug 16, 2020;21;activerecord;7
ActiveRecord::Migration::CheckPendingmiddlewarecancausedeadlockswhenautoloading(usingtheclassicautoloader);cjlarose;Aug 7, 2020;13;activerecord;3
ChangedefaultsemanticsfordealingwithGETrequestswithpayload;tgxworld;Aug 3, 2020;6;stale;4
after_commitforinnertransactionhasdifferentobjectid;SheldonNunes;Jun 24, 2020;4;With reproduction steps activerecord;5
Makeredirect_todefaulttosecurebehaviortoavoidopenredirects;williamcodes;Jun 17, 2020;20;;7
Addtop-levelRails.application.urlforcanonicalreference;dhh;Jun 7, 2020;7;actionpack pinned;8
TestingcontrollerforaModelwithActiveStoragestucksPostgreSQL;dima4p;Jun 2, 2020;11;;4
HTMLfallbackfor.jspathsisdangerous;tenderlove;May 29, 2020;3;security;4
ActiveSupport::KeyGenerator:replaceSHA1bySHA256;fwininger;May 20, 2020;1;activesupport security;3
URLgenerationdoesnotescapenewlinecharacterinwildcardsegments;etiennebarrie;May 1, 2020;5;With reproduction steps actionpack;3
PublicstoragetestsarenotraninCI;peterzhu2118;Apr 22, 2020;2;activestorage pinned;2
ActiveStoragedirectuploadscan'tspecifyaservice_name?;scottjg;Apr 13, 2020;10;activestorage;4
Selectivelyskippingschemadumpsafterrunningmigrations(multi-db);david-pm;Apr 12, 2020;7;;6
ETagmiddlewarepossiblypreventingSSE;jefflasslett;Mar 29, 2020;3;;5
Recordwithattributeofcustomtypefailstocreatewhenvalueis0;Drenmi;Mar 12, 2020;10;With reproduction steps activerecord;4
MigrationonMariadb:textcolumndefaultvaluereadsbackwithextraquotes;msg7086;Jan 11, 2020;9;;6
quoted_datehasanhourwindowoffailurefortimestampwithtimezone;JasonHerr;Jan 8, 2020;5;With reproduction steps activerecord;3
Modifingchildmodel'sinstancevariabletriggerschildmodel'svalidationatv5.2.3,butnotv5.2.4;megane42;Jan 5, 2020;4;With reproduction steps activerecord;4
Rails6removesgroupqueryfromscopeonupdate_all;mfazekas;Jan 4, 2020;5;With reproduction steps activerecord;6
Theassociatedmodelbecamenotvalidated;hkdnet;Dec 20, 2019;9;activerecord regression;9
RoundingissueusingBigDecimal/DateTimewithRails6;ledermann;Dec 19, 2019;3;activesupport attached PR;4
Associatedmodelsarevalidatedwhenthereisacustomvalidationcontext;jmao-wellframe;Dec 19, 2019;1;activerecord regression;3
ActionTextpdfpreviewsaremissingintrixeditor;rolandasb;Dec 18, 2019;4;actiontext pinned;5
BringManymonadtoActiveSupportandActiveRecordrelations;dhh;Dec 3, 2019;9;activesupport pinned;9
NamespacedUUIDsarenotgeneratedcorrectlywhenthenamespaceIDprovidedisthestringrepresentationofaUUID;erichmachado;Nov 11, 2019;1;activesupport attached PR;2
ModifiedActiveRecordcollectionsmayreturnsamecache_versionwhenusinglimit;marckohlbrugge;Oct 24, 2019;11;activerecord attached PR;7
ActiveRecord::PendingMigrationErrorisnotraisedwhennon-primarydatabasemigrationisdownwithmulti-db;suketa;Oct 22, 2019;2;activerecord;4
Rails6inconsistentlyoverridesActiveJobqueue_adaptersettingwithTestAdapter;searls;Sep 23, 2019;33;activejob;19
AttachinganActiveStorageblobinamodelcallbackcreatesaSystemStackError;jarydkrish;Aug 22, 2019;3;With reproduction steps activestorage;4
Rails6regressioninafter_rollbackcallbacknotcalledfornewrecords;jeffblake;Aug 18, 2019;9;activerecord regression;9
ActionText:rendersrawhtmlwhenusingslim-rails.Rails6.0.0rc2&ruby2.5.5;pinzonjulian;Aug 16, 2019;1;With reproduction steps actiontext;3
save!returnsnilwhenhas_oneassociationthrowsabort;giraffate;Aug 1, 2019;2;activerecord attached PR;2
"SidekiqhangsusingRails6appwith""classic""autoloader";langsharpe;Jul 30, 2019;10;actiontext activejob;12
Actionpack:potentialbreakingchangeinrack-test;dennissivia;Jul 23, 2019;3;actionpack needs feedback pinned;4
quote_bound_valuedoesnothandlerangesofTime;Tolsto;Jul 15, 2019;6;With reproduction steps activerecord;3
ActiveRecord::RecordNotUniqueWhenCallingActiveStorageattach;iamjohnford;Jun 29, 2019;3;With reproduction steps activestorage;4
MisleadingdeprecationwarningwhenreferencingActionController::Base;pvande;Jun 24, 2019;24;activesupport railties;24
has_onedoesn'tgeneratean[association]_idmethodandeveryotherassociationtypedoes;robotdana;Jun 18, 2019;3;activerecord attached PR;4
Eagerloadorderbug;Tiltorito;Jun 13, 2019;8;With reproduction steps activerecord;4
ActiveStorage5.2.3dependent::purgecausesunexpectedresult;moveson;Jun 6, 2019;2;activestorage attached PR;3
actriverecord5.2.3breaksonnumericsearchesforemptystrings;cork;Jun 5, 2019;11;With reproduction steps activerecord;6
counter_cachedoubleincrement;garside;Apr 26, 2019;1;activerecord attached PR;2
ActiveStoragemodelsignoretable_name_prefix;gr8bit;Mar 31, 2019;3;activestorage attached PR;5
Model.newreturningapre-initialisedobjectinclassmethod;sonal425chouhan;Mar 19, 2019;4;With reproduction steps activerecord;4
UnabletoconfigureActionMailercustomdeliverymethods;Benjamin-Dobell;Feb 26, 2019;4;With reproduction steps actionmailer;3
ActionViewleaksmemoryindev;tenderlove;Jan 23, 2019;1;actionview pinned;3
ActionText:silentlyfailswithoutYarninstalled;sosodev;Jan 21, 2019;0;actiontext attached PR;3
LogawarningifyourunSQLiteinproduction;irlcatgirl;Dec 15, 2018;28;activerecord pinned;9
URLhelpersinmountedenginecalledfromrendererproduceincorrectpaths;Vasfed;Nov 14, 2018;0;With reproduction steps actionpack attached PR engines;3
active_storagefips140-2issue;da-development-id;Nov 14, 2018;7;activestorage pinned;5
OccasionaldeadlocksbetweenDependencies::Interlockanddbadapterlock;tessereth;Oct 25, 2018;10;pinned;4
form_withdoesn'trenderformtagitselfwhennoblockispassedfromsecondcallonward;koenhandekyn;Oct 22, 2018;2;actionview attached PR;3
Thanks!;harrylove;Oct 17, 2018;3;With reproduction steps ready;5
STIActiveRecordcreationusingHashwithdefaultvalueraisesanerror;vmeyet;Oct 15, 2018;0;With reproduction steps activerecord;2
URLhelpersforisolatedenginesdisregardSCRIPT_NAMEwhenit'ssetbyappmiddleware;georgeclaghorn;Sep 28, 2018;2;actionpack pinned;2
ParsingofAcceptheaderinrequestfailsonquoted-strings;tkalliom;Sep 25, 2018;1;With reproduction steps actionpack;3
current_page?notworkingwithtrailingslashandparameters;rien;Sep 23, 2018;0;actionview attached PR;2
Doublememoryusagewhen(de-)compressingcacheentry;printercu;Sep 18, 2018;1;activesupport attached PR;3
Attributescreatedbystore_accessorcannotbecastedwithcast_type;FX-HAO;Aug 31, 2018;0;attached PR;2
Addedflashtypesarelistedincontrolleractionmethods;Bodacious;Aug 12, 2018;0;attached PR;2
"ActionCable.Subscription.perform:Keyname""action""notallowedfor""data""argument";pinksynth;Aug 1, 2018;0;actioncable attached PR;2
CommandLineguideistoonarrative;matthewd;Jul 1, 2018;1;docs pinned;2
IntegerdivisionofActiveSupport::Durationinstancereturnszero;aarongough;Jun 21, 2018;3;attached PR;3
has_onethroughnotavailableonunpersistedinstances;zachwalton;Jun 18, 2018;5;With reproduction steps activerecord;7
CannotSerializeObjectwithnoActiveStorageAttachmenttoJSON;CodingAnarchy;May 31, 2018;13;activestorage pinned;11
NoMethodError-undefinedmethod`clear'fornil:NilClass-ConnectionHandler#establish_connection-afterupgradingtorails5.2.0;cliffcrosland;May 30, 2018;4;attached PR;4
Incorrectpolymorphic_typewhenSTIisunused;FX-HAO;May 17, 2018;3;attached PR;3
ActiveRecorddoesn'tcorrectlyhandleInfinityvaluesfordecimalcolumnswithascale;gilmoreorless;May 15, 2018;4;activerecord attached PR;5
wrap_parametersdropsattributesforhas_and_belongs_to_manyassociation;eikes;May 3, 2018;1;attached PR;2
has_manydoesnotupdateonsaveifparenthasnotbeenchanged;mri-dula;Apr 6, 2018;8;With reproduction steps activerecord;6
Hasmanythrough_idssetterraisesanexceptionwhensavingsafely.;matiasgarcia;Mar 17, 2018;6;With reproduction steps activerecord;7
Systemtests-Preventingrunmultiplesessionsforgiventest;pavel-jurasek-hypofriend-de;Mar 8, 2018;1;actionpack attached PR;3
IssueswithAssociations::PreloaderusedasaPublicAPI;xuorig;Feb 28, 2018;11;pinned;8
ActiveStorage:invalidAttachmentwhenlaststepofdirectuploadfails;SimonFrr;Feb 13, 2018;10;With reproduction steps activestorage;12
Newlycreatedrecordhaschangesontimestamps;wagenet;Feb 8, 2018;10;activerecord pinned;7
SerializinganActiveRecordclasscausesastackoverflow;jvans1;Feb 6, 2018;3;activerecord attached PR;4
ActiveRecord5.1-#includesraisesNoMethodErrorwhencasedoesn'tmatchonjoincolumns;seandilda;Dec 14, 2017;10;activerecord attached PR;7
ActiveRecordcallingsaveonaparentwithaccepts_nested_attributes_forwithbefore_destroyonchildmodelcanraiseerror;rschooley;Dec 13, 2017;7;With reproduction steps activerecord;5
STI:classnamesasparametersforwhere;skyfmmf;Nov 9, 2017;19;With reproduction steps activerecord;8
Deadlocksinnestedtransactionsattemptrollback;jamiemccarthy;Sep 29, 2017;4;activerecord attached PR;4
BehaviorofdaysisdifferentbetweenRails5.0and5.1;ponkotuy;Sep 8, 2017;5;activesupport attached PR;7
InconsistentpartiallookupbetweenPartialRendererandDigestor;zhengpd;Aug 8, 2017;7;actionview attached PR;3
modelw/oprimarykeydefinedasassociationbeeingeagerloadedisnotpopulated;disorganizer23;Jun 6, 2017;1;activerecord attached PR;4
ActiveSupport::TimeZone.us_zonesbehaviorchangedbetweenRails5.0.2and5.0.3;BigGillyStyle;May 24, 2017;5;activesupport needs feedback regression;4
weirdbehaviorofper_form_csrf_tokens;apinrdw;May 15, 2017;4;security;4
Recordnottouchedwhenremovingassociatedhas_manythrough;thomasfedb;May 14, 2017;9;With reproduction steps activerecord;5
db:structure:loadbrokenonlinuxwithadefaultpostgresinstall;djcp;May 11, 2017;6;PostgreSQL activerecord attached PR;6
Validationruntwiceinassociationifparentupdatedsincerails5.1;kaluznyo;May 10, 2017;3;With reproduction steps activerecord;3
SettingdatetimeinsideTime#use_zonedoesnotwork;wdruzkawiecki;Apr 25, 2017;3;activerecord attached PR regression;4
Postgresqlfloat4poorprecision,extra_float_digits=3;ioquatix;Apr 19, 2017;12;PostgreSQL activerecord needs work pinned;5
Railsformvalidationerrorsnotdisplayedforassocationforeignkeyfieldwhenonlypresencefortheassociationitselfisvalidated;edwardmp;Apr 15, 2017;4;actionview attached PR;3
Wrongbacktrace(ActionView::MissingTemplate)whenexceptioninpartialwithvariant;joallard;Apr 12, 2017;10;With reproduction steps actionview needs work;4
Cookiesfromdevelopmentserverwon'tsaveinIE;MMercieca;Mar 10, 2017;2;actionpack attached PR;3
NilClass.to_query(key)doesnotround-tripwithRack::Utils.parse_nested_query;md5;Mar 7, 2017;3;activesupport attached PR;3
i18nbehaviourincontrollersdiffersfromviewsfor_htmlsuffixes;gavingmiller;Jan 31, 2017;1;actionpack actionview attached PR;4
ActionCable'sSubscriptionAdpaterforRedisdoesnotreconnectafteraconnectionloss.;wpp;Jan 12, 2017;16;actioncable needs feedback pinned;11
cookies.deletebrokenforrequesttypeotherthanGETincontrollertests;iamchucky;Jan 5, 2017;3;With reproduction steps actionpack attached PR regression;3
Deferredfixtureenrolmentcausesover-eagerconnection;matthewd;Jan 5, 2017;5;activerecord attached PR pinned;6
ActiveRecord::Relation#cache_keyreturnssamekeyfordifferentrecordswithhm:tassociation;javan;Jan 4, 2017;1;activerecord pinned;3
5.0.0.1->5.0.1breaksvalidatesuniquenesswithrelation;grosser;Dec 21, 2016;8;With reproduction steps activerecord attached PR needs feedback regression;5
Nullifycallbackpersistsevenaschildclassoverridesassociation;chrisarcand;Dec 15, 2016;4;activerecord needs feedback pinned;3
Memoryleakindevelopment;printercu;Dec 5, 2016;16;actionview attached PR needs feedback;7
Dynamic:actionsegmentdeprecationforcesapplicationbloataftersuggestedworkaround;Fryguy;Nov 30, 2016;22;actionpack needs feedback pinned routing;11
ActionCablePostgresadapterisActiveRecord-specific;bgentry;Nov 29, 2016;5;actioncable attached PR;3
IncludingActionView::RenderinginAPIcontrollerwithoutjbuilderbreaksrender:json;jpettettphaxio;Nov 29, 2016;15;With reproduction steps actionpack actionview needs feedback;10
ActionCablestreamingperformance;palkan;Nov 9, 2016;7;actioncable attached PR needs feedback;5
increment!methodbehaviordifferRails4andRails5;akicho8;Sep 7, 2016;4;With reproduction steps activerecord attached PR;4
Defaultdisable_withonsubmit_tagbreakstheappiftheusergoesback;robinwhittleton;Sep 2, 2016;5;With reproduction steps actionview;4
ActionDispatchdoesnotunderstand:jsonapimimetype;Ikariusrb;Aug 28, 2016;9;actionpack attached PR;4
unabletore-insertmiddlewarethatwaspreviouslydeletedwithmiddleware.delete;naw;Aug 28, 2016;15;actionpack attached PR needs feedback;10
Preventjobsfrombeingscheduledwithintransactions;dhh;Aug 3, 2016;6;activejob activerecord pinned;7
Whendefault_url_optionsiscalledwithinI18n.with_locale,localeisleakedtofurtherurlhelpers;ybart;Aug 3, 2016;4;With reproduction steps actionpack routing;4
"Titleizeinflectorsquashing""Id""attheendofastring";megahbite;Aug 1, 2016;7;activesupport attached PR;6
Reorderingissueinfind_in_batchesandfind_each;vinay-mittal;Jul 31, 2016;3;activerecord attached PR;5
has_many:through**validate=>false**notbeingobeyedduringassociationupdate;marcalc;Jul 6, 2016;15;activerecord attached PR;14
Settingself.response_body=nilnolongerpreventsDoubleRenderError;kdough;May 22, 2016;15;With reproduction steps actionpack regression;13
[ActionCable]Nowaytofilteroutanysensitivedatawhichmaybepassedasanargumenttotheremoteprocedureoverwsprotocol..;Anuragjain89;May 20, 2016;7;actioncable attached PR needs feedback;6
Cable:Shoulderrorondouble-subscribe;jeremy;May 6, 2016;5;actioncable attached PR needs work;3
Cable:Robustunsubscribe;jeremy;May 6, 2016;8;actioncable attached PR needs work;5
[nil].sumreturns0;mrkn;Apr 30, 2016;14;activesupport attached PR;9
codeintest_casemessesupencodingofhashesinroutesifthathashissetasadefaultsoptionontheroute.;urkle;Apr 28, 2016;3;With reproduction steps actionpack;2
ActionView'formcannotcontainnil'afterrails5scaffoldgeneration;kallisti5;Apr 16, 2016;14;actionview attached PR;11
ActiveRecord::Base.table_name_prefix/suffixschemadumperallowsforconflictswithunprefixedtables;Empact;Apr 12, 2016;4;With reproduction steps activerecord;4
